0.80 1.00 1.00 0.96 0.82 0.05 0.89 0.67 0.00 0.69 0.96 0.32 0.15 0.77 0.78 0.14 0.38 0.99 0.62 0.00 0.49 0.76 0.24 0.01 0.53 0.77 0.15 0.41 0.99 0.97 0.99 0.95 0.99 0.99 0.98 1.00 0.64 0.00 0.44 0.85 0.37 0.11 0.93 0.86 0.00 0.51 0.90 0.71 0.00 0.75 0.86 0.00 0.17 0.80 0.51 0.00 0.25 0.83 0.48 0.08 0.93 0.90 0.02 0.42 0.87 0.63 0.02 0.75 0.96 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.98 0.99 0.98 0.85 0.99 0.99 0.98 0.81 0.01 0.11 0.82 0.71 0.01 0.68 0.80 0.01 0.13 0.56 0.78 0.27 0.71 0.98 0.34 0.14 0.77 0.73 0.02 0.52 0.72 0.02 0.64 0.87 0.41 0.08 0.91 0.98 1.00 1.00 0.98 0.99 0.98 0.98 0.96 0.42 0.06 0.02 0.55 0.93 0.98 0.97 0.99 0.97 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.77 1.00 1.00 0.99 0.82 0.06 0.90 0.84 0.08 0.91 0.86 0.02 0.61 0.95 0.98 0.61 0.05 0.87 0.64 0.15 0.98 0.99 0.60 0.17 0.95 0.99 0.62 0.13 0.98 0.97 0.99 1.00 0.99 0.99 0.99 0.99 0.62 0.19 0.94 1.00 0.85 0.05 0.92 0.95 0.74 0.99 0.99 0.78 0.07 0.71 0.82 0.00 0.78 0.99 0.85 0.02 0.83 0.98 0.84 0.04 0.91 0.64 0.10 0.82 0.91 0.95 0.30 0.30 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.98 0.99 0.98 0.85 0.98 0.99 0.97 0.84 0.00 0.85 0.98 0.98 0.40 0.33 0.84 0.01 0.84 0.98 0.97 0.27 0.78 0.91 0.08 0.69 0.99 1.00 0.77 0.71 0.34 0.31 0.93 0.89 0.84 0.02 0.70 0.99 0.97 0.98 0.99 0.99 0.99 0.98 0.98 0.99 0.71 0.28 0.02 0.02 0.68 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.82 0.99 0.97 0.99 0.82 0.05 0.96 0.82 0.05 0.91 0.82 0.01 0.02 0.04 0.00 0.04 0.10 0.93 0.61 0.18 0.94 0.99 0.64 0.16 0.96 0.99 0.61 0.23 0.95 0.98 0.98 0.98 0.98 0.99 0.99 0.96 0.63 0.18 1.00 0.97 0.83 0.01 0.95 0.96 0.51 0.00 0.00 0.01 0.00 0.76 0.85 0.05 0.92 0.98 0.86 0.04 0.93 0.98 0.83 0.05 0.91 0.62 0.00 0.01 0.02 0.01 0.00 0.27 0.96 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 0.98 0.99 0.98 0.85 0.98 0.99 0.96 0.83 0.01 0.87 0.98 0.98 0.64 0.17 0.80 0.08 0.93 0.97 0.93 0.28 0.75 0.82 0.06 0.96 1.00 0.98 0.97 0.94 0.20 0.03 0.02 0.01 0.00 0.01 0.57 0.99 0.99 1.00 0.99 0.99 0.98 0.96 0.98 0.99 0.98 0.59 0.69 0.52 0.12 0.96 0.97 1.00 0.96 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.78 1.00 1.00 0.97 0.81 0.08 0.86 0.85 0.04 0.94 0.83 0.00 0.80 0.96 0.99 0.88 0.73 0.95 0.61 0.17 0.98 0.95 0.65 0.18 0.99 0.93 0.60 0.19 0.98 0.96 0.98 1.00 0.99 0.99 0.99 0.99 0.65 0.15 0.98 1.00 0.83 0.07 0.89 0.62 0.11 0.75 0.96 0.98 0.11 0.71 0.82 0.04 0.92 0.99 0.82 0.06 0.91 0.97 0.87 0.04 0.90 0.62 0.12 0.96 0.96 0.99 0.79 0.78 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 0.98 0.99 0.98 0.85 0.98 0.98 0.97 0.85 0.04 0.84 0.98 0.96 0.53 0.26 0.82 0.05 0.86 0.99 0.96 0.31 0.72 0.89 0.02 0.79 0.97 0.99 0.72 0.55 0.28 0.41 0.98 0.99 0.98 0.70 0.90 0.98 0.99 0.99 0.99 0.97 0.99 0.97 0.85 0.00 0.87 0.63 0.74 0.86 0.04 0.87 0.99 0.99 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.80 1.00 0.98 0.99 0.82 0.08 0.90 0.80 0.01 0.68 1.00 0.25 0.20 0.84 0.89 0.28 0.11 0.99 0.64 0.11 0.97 0.99 0.60 0.16 0.97 0.98 0.65 0.17 0.95 0.98 0.98 1.00 0.98 0.99 0.99 0.96 0.61 0.18 0.98 1.00 0.82 0.06 0.89 0.60 0.09 0.91 0.93 0.51 0.00 0.64 0.81 0.05 0.90 0.99 0.87 0.04 0.92 0.98 0.80 0.07 0.92 0.84 0.00 0.51 0.92 0.79 0.00 0.44 0.99 0.99 0.96 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 0.97 0.99 0.98 0.85 0.98 0.98 0.98 0.82 0.00 0.42 0.87 0.73 0.02 0.63 0.84 0.05 0.90 0.97 0.96 0.25 0.78 0.95 0.25 0.20 0.88 0.85 0.13 0.46 0.57 0.07 0.71 0.91 0.59 0.01 0.81 0.98 0.57 0.72 0.98 0.97 0.99 0.98 0.92 0.13 0.39 0.49 0.60 0.38 0.14 0.98 1.00 1.00 0.98 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.79 0.99 0.99 0.99 0.86 0.05 0.92 0.90 0.15 0.02 0.75 0.90 0.29 0.02 0.03 0.14 0.85 0.96 0.64 0.26 0.97 0.99 0.61 0.25 0.97 0.99 0.62 0.25 0.98 0.98 0.98 0.98 0.99 0.98 0.99 0.99 0.63 0.23 0.98 0.99 0.83 0.07 0.91 0.91 0.19 0.00 0.03 0.35 0.21 0.39 0.86 0.05 0.92 0.98 0.85 0.07 0.89 1.00 0.86 0.05 0.93 1.00 0.74 0.06 0.01 0.00 0.43 0.95 0.98 0.99 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 0.97 0.99 0.98 0.85 0.98 0.98 0.98 0.81 0.00 0.19 0.01 0.02 0.51 0.97 0.83 0.07 0.91 0.99 0.96 0.31 0.71 0.97 0.90 0.25 0.02 0.03 0.34 0.95 0.98 0.52 0.01 0.02 0.00 0.65 0.98 0.93 0.17 0.45 0.98 0.98 0.99 0.97 0.99 0.79 0.09 0.02 0.02 0.10 0.86 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.80 1.00 0.99 0.99 0.99 0.98 0.98 0.99 0.99 0.99 0.99 0.99 0.98 0.95 0.96 0.98 0.99 0.99 0.99 0.99 0.98 0.98 0.99 0.98 0.97 0.99 0.98 0.98 1.00 0.98 0.99 0.99 0.98 0.99 0.99 0.99 0.98 0.98 0.99 0.98 0.98 0.99 0.99 0.99 0.98 0.96 0.96 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.94 0.96 0.99 1.00 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.86 1.00 1.00 0.97 0.84 0.08 0.93 0.97 0.95 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.97 0.95 0.96 0.98 1.00 1.00 0.99 0.95 0.96 0.96 1.00 1.00 0.97 0.65 0.44 0.99 0.99 0.98 1.00 1.00 0.99 0.97 0.51 0.64 0.98 1.00 0.99 1.00 0.98 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.86 0.99 
0.76 0.99 0.98 0.99 0.98 0.98 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.97 0.99 0.99 1.00 1.00 1.00 1.00 0.99 0.98 0.99 0.98 0.98 0.99 0.98 0.95 0.57 0.53 0.52 0.52 0.51 0.52 0.54 0.59 0.96 0.98 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.98 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 1.00 1.00 0.84 0.99 1.00 1.00 0.84 0.00 0.91 0.99 1.00 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 1.00 0.98 0.98 1.00 0.98 0.98 0.99 0.40 0.91 0.99 0.99 1.00 1.00 1.00 0.98 0.99 0.87 0.89 1.00 0.98 0.99 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 0.98 0.84 0.99 
0.80 1.00 0.99 0.99 0.98 0.98 0.99 0.98 0.99 0.98 0.98 0.99 0.99 0.98 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.98 0.99 0.98 0.98 0.99 0.98 0.98 0.60 0.60 0.60 0.58 0.58 0.60 0.62 0.62 0.99 0.98 0.99 0.99 0.98 0.98 0.98 0.99 0.99 0.98 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 1.00 1.00 0.84 0.99 1.00 0.99 0.93 0.57 0.95 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 0.99 0.99 1.00 1.00 0.99 1.00 1.00 1.00 0.97 0.99 0.98 0.99 0.99 0.98 0.99 1.00 0.97 0.99 0.99 1.00 1.00 0.97 0.99 1.00 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.98 0.99 1.00 1.00 1.00 0.98 0.84 0.99 
0.78 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.99 1.00 0.99 0.99 1.00 0.99 0.99 0.99 0.99 1.00 0.99 0.97 0.98 0.98 0.99 0.97 0.99 1.00 0.99 0.98 1.00 0.99 0.99 0.99 0.98 0.98 0.98 0.99 1.00 0.99 1.00 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 0.85 0.99 1.00 0.99 1.00 1.00 0.98 1.00 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.98 1.00 0.99 0.99 0.99 0.99 0.99 1.00 0.99 1.00 0.99 0.98 0.98 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.98 0.99 1.00 1.00 1.00 0.98 0.85 0.99 
0.81 0.98 0.97 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.97 1.00 0.99 0.98 0.99 0.99 0.98 0.98 0.99 0.98 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 1.00 0.98 1.00 0.87 1.00 0.98 1.00 1.00 0.97 0.99 1.00 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.98 0.98 0.99 0.98 0.99 0.98 1.00 1.00 0.97 0.99 0.99 0.98 1.00 0.98 1.00 0.99 0.96 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.97 0.99 0.87 0.99 
0.74 0.88 0.85 0.86 0.86 0.84 0.83 0.85 0.85 0.85 0.84 0.84 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.83 0.83 0.84 0.85 0.84 0.85 0.86 0.86 0.87 0.85 0.84 0.84 0.85 0.83 0.83 0.83 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.84 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.87 0.85 0.88 0.76 0.89 0.85 0.86 0.84 0.85 0.87 0.83 0.87 0.84 0.89 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.84 0.84 0.85 0.85 0.85 0.85 0.84 0.83 0.85 0.78 0.87 0.88 0.86 0.82 0.87 0.82 0.84 0.87 0.83 0.85 0.86 0.85 0.87 0.83 0.84 0.86 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.88 0.76 0.88 
0.81 0.98 0.98 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.99 1.00 1.00 0.99 0.98 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.98 1.00 0.99 0.97 0.98 1.00 0.99 0.98 1.00 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 0.98 1.00 0.98 1.00 0.87 1.00 0.99 1.00 0.96 1.00 0.97 0.99 1.00 0.98 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 0.97 0.99 1.00 0.98 0.96 1.00 0.99 1.00 0.99 0.98 1.00 0.98 0.98 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.98 0.99 0.98 0.99 0.99 0.99 0.98 0.99 0.87 0.98 
0.78 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 0.99 0.98 0.99 1.00 0.99 0.99 1.00 1.00 0.99 0.99 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 1.00 1.00 1.00 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.85 0.99 1.00 0.99 1.00 1.00 1.00 1.00 0.96 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.99 1.00 0.97 1.00 1.00 0.99 0.98 1.00 0.99 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.85 0.98 
0.82 0.97 1.00 0.99 1.00 0.99 1.00 0.99 1.00 0.98 0.99 1.00 0.98 0.99 0.99 0.99 0.99 0.98 1.00 1.00 0.98 0.98 1.00 0.99 0.99 0.98 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 1.00 0.99 1.00 0.99 0.99 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 1.00 1.00 0.98 1.00 0.99 0.98 0.99 0.98 1.00 0.98 0.98 0.99 1.00 0.99 0.99 0.84 0.99 
0.77 0.99 0.98 1.00 0.99 1.00 0.99 0.96 0.98 1.00 1.00 1.00 0.97 0.99 0.99 0.97 0.98 0.99 0.98 0.96 1.00 1.00 0.99 0.99 0.97 1.00 0.98 0.98 0.98 1.00 0.99 0.98 0.99 0.99 0.99 0.96 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.97 1.00 1.00 0.99 0.99 1.00 0.98 0.99 1.00 0.98 0.99 1.00 0.96 0.99 1.00 0.98 0.99 0.99 0.84 0.99 
0.81 1.00 0.97 0.99 0.99 0.96 0.99 1.00 1.00 1.00 0.97 1.00 0.99 0.99 0.97 1.00 0.96 1.00 0.98 0.99 0.97 1.00 0.99 0.95 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.97 0.99 0.98 0.97 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.96 1.00 0.99 0.98 0.99 0.99 0.99 1.00 0.84 0.99 
